"location","genotype","id","block","mean_DL","mean_PP","mean_Rad","mean_SWE","mean_Tmax","mean_Tmin","mean_VPD","mean_Tmean","mean_ET0_HS","mean_DT","mean_TT","total_GDD","total_PP","total_Tmean","HTC"
"pn","g2","OAC Virgo",1,15.1822785984848,4.34090909090909,19.6386073376705,0,23.4852272727273,12.2434090909091,1.446585,17.8643181818182,4.80783893003005,11.2418181818182,12.8643181818182,566.03,191,786.03,2.42993269976973
"pn","g2","OAC Virgo",2,15.1822785984848,4.34090909090909,19.6386073376705,0,23.4852272727273,12.2434090909091,1.446585,17.8643181818182,4.80783893003005,11.2418181818182,12.8643181818182,566.03,191,786.03,2.42993269976973
"pn","g2","OAC Virgo",3,15.1822785984848,4.34090909090909,19.6386073376705,0,23.4852272727273,12.2434090909091,1.446585,17.8643181818182,4.80783893003005,11.2418181818182,12.8643181818182,566.03,191,786.03,2.42993269976973
"pn","g2","OAC Virgo",4,15.1822785984848,4.34090909090909,19.6386073376705,0,23.4852272727273,12.2434090909091,1.446585,17.8643181818182,4.80783893003005,11.2418181818182,12.8643181818182,566.03,191,786.03,2.42993269976973
"pn","g3","OAC Moon",1,15.1943687830688,4.53285714285714,19.635152408269,0,23.435,12.1019047619048,1.43273928571429,17.7684523809524,4.82096837571599,11.3330952380952,12.7684523809524,536.275,190.38,746.275,2.55107031590231
"pn","g3","OAC Moon",2,15.1943687830688,4.53285714285714,19.635152408269,0,23.435,12.1019047619048,1.43273928571429,17.7684523809524,4.82096837571599,11.3330952380952,12.7684523809524,536.275,190.38,746.275,2.55107031590231
"pn","g3","OAC Moon",3,15.1943687830688,4.53285714285714,19.635152408269,0,23.435,12.1019047619048,1.43273928571429,17.7684523809524,4.82096837571599,11.3330952380952,12.7684523809524,536.275,190.38,746.275,2.55107031590231
"pn","g3","OAC Moon",4,15.1943687830688,4.53285714285714,19.635152408269,0,23.435,12.1019047619048,1.43273928571429,17.7684523809524,4.82096837571599,11.3330952380952,12.7684523809524,536.275,190.38,746.275,2.55107031590231
"wr","g1","OAC Constellation",1,15.3695636574074,2.07333333333333,18.4706601764639,0,25.1266666666667,13.9822222222222,1.62334694444444,19.5544444444444,5.05160520470595,11.1444444444444,14.5544444444444,523.96,74.64,703.96,1.06028751633616
"wr","g1","OAC Constellation",2,15.3695636574074,2.07333333333333,18.4706601764639,0,25.1266666666667,13.9822222222222,1.62334694444444,19.5544444444444,5.05160520470595,11.1444444444444,14.5544444444444,523.96,74.64,703.96,1.06028751633616
"wr","g1","OAC Constellation",3,15.3695636574074,2.07333333333333,18.4706601764639,0,25.1266666666667,13.9822222222222,1.62334694444444,19.5544444444444,5.05160520470595,11.1444444444444,14.5544444444444,523.96,74.64,703.96,1.06028751633616
"wr","g1","OAC Constellation",4,15.3695636574074,2.07333333333333,18.4706601764639,0,25.1266666666667,13.9822222222222,1.62334694444444,19.5544444444444,5.05160520470595,11.1444444444444,14.5544444444444,523.96,74.64,703.96,1.06028751633616
"wr","g2","OAC Virgo",1,15.3625165204678,2.29789473684211,18.2085582275947,0,25.1971052631579,14.1994736842105,1.64730368421053,19.6982894736842,5.03014687445961,10.9976315789474,14.6982894736842,558.535,87.32,748.535,1.16654531852218
"wr","g2","OAC Virgo",2,15.3625165204678,2.29789473684211,18.2085582275947,0,25.1971052631579,14.1994736842105,1.64730368421053,19.6982894736842,5.03014687445961,10.9976315789474,14.6982894736842,558.535,87.32,748.535,1.16654531852218
"wr","g2","OAC Virgo",3,15.3625165204678,2.29789473684211,18.2085582275947,0,25.1971052631579,14.1994736842105,1.64730368421053,19.6982894736842,5.03014687445961,10.9976315789474,14.6982894736842,558.535,87.32,748.535,1.16654531852218
"wr","g2","OAC Virgo",4,15.3625165204678,2.29789473684211,18.2085582275947,0,25.1971052631579,14.1994736842105,1.64730368421053,19.6982894736842,5.03014687445961,10.9976315789474,14.6982894736842,558.535,87.32,748.535,1.16654531852218
"wr","g3","OAC Moon",1,15.3625165204678,2.29789473684211,18.2085582275947,0,25.1971052631579,14.1994736842105,1.64730368421053,19.6982894736842,5.03014687445961,10.9976315789474,14.6982894736842,558.535,87.32,748.535,1.16654531852218
"wr","g3","OAC Moon",2,15.3625165204678,2.29789473684211,18.2085582275947,0,25.1971052631579,14.1994736842105,1.64730368421053,19.6982894736842,5.03014687445961,10.9976315789474,14.6982894736842,558.535,87.32,748.535,1.16654531852218
"wr","g3","OAC Moon",3,15.3625165204678,2.29789473684211,18.2085582275947,0,25.1971052631579,14.1994736842105,1.64730368421053,19.6982894736842,5.03014687445961,10.9976315789474,14.6982894736842,558.535,87.32,748.535,1.16654531852218
"wr","g3","OAC Moon",4,15.3625165204678,2.29789473684211,18.2085582275947,0,25.1971052631579,14.1994736842105,1.64730368421053,19.6982894736842,5.03014687445961,10.9976315789474,14.6982894736842,558.535,87.32,748.535,1.16654531852218
